datetime	pass
2020-08-17 12:38:02.258682	True
2020-08-17 12:45:06.186626	True
2020-08-17 14:40:08.957631	True
2020-08-17 14:47:09.101207	True
2020-08-18 07:22:08.654081	True
2020-08-18 07:26:09.293513	True
2020-08-18 07:31:32.213893	True
2020-08-18 07:37:30.261329	True
2020-08-18 10:25:05.241431	True
2020-08-18 10:29:11.993989	True
2020-08-18 10:37:17.658042	True
2020-08-18 14:55:22.195611	True
2020-08-18 15:09:09.043366	True
2020-08-18 15:17:22.882649	True
2020-08-19 09:47:15.184587	True
2020-08-19 09:51:52.393827	True
2020-08-19 10:13:06.795097	True
2020-08-19 10:19:44.971911	True
2020-08-19 10:22:02.283916	True
2020-08-19 10:24:07.876245	True
2020-08-20 07:08:37.172384	True
2020-08-20 07:15:03.076359	True
2020-08-20 09:49:50.517246	True
2020-08-20 11:02:21.998153	True
2020-08-20 11:06:21.069927	True
2020-08-20 11:11:13.390319	True
2020-08-20 11:15:46.557922	True
2020-08-20 11:23:26.573897	True
2020-08-20 12:14:07.533378	True
2020-08-20 12:18:26.197682	True
2020-08-20 13:20:28.268114	True
2020-09-08 07:36:43.277123	True
2020-09-08 07:42:49.619985	True
2020-09-08 08:16:39.127645	True
2020-09-08 08:24:36.353686	True
2020-09-09 07:54:38.718091	True
2020-09-09 07:59:43.654845	True
2020-09-09 08:03:48.488046	True
2020-09-09 08:08:12.544868	True
2020-09-09 08:11:51.001424	True
2020-09-09 08:15:30.217923	True
2020-09-09 08:20:10.810449	True
2020-09-09 08:24:05.779804	True
2020-09-09 08:27:20.940481	True
2020-09-09 08:31:34.108163	True
2020-09-09 08:34:28.525200	True
2020-09-09 08:37:04.109532	True
2020-09-09 15:50:39.223109	True
2020-09-09 15:55:35.991336	True
2020-09-10 06:17:37.167342	True
2020-09-10 06:22:44.056427	True
2020-09-10 07:32:27.629372	True
2020-09-10 10:26:05.016020	True
2020-09-10 13:42:08.399173	True
2020-09-10 13:47:04.911907	True
2020-09-10 13:51:52.721781	True
2020-09-14 12:21:58.587563	False
2020-09-14 12:23:20.818680	False
2020-09-14 14:17:00.278719	True
2020-09-14 14:26:00.510725	True
2020-09-14 14:32:34.157811	True
2020-09-14 14:49:02.501149	True
2020-09-14 14:54:31.893069	True
2020-09-14 15:00:50.283925	True
2020-09-15 06:24:22.459540	True
2020-09-15 06:28:27.211860	True
2020-09-15 06:56:56.505619	True
2020-09-15 07:00:11.176880	True
2020-09-15 07:03:38.113332	True
2020-09-15 07:06:33.432360	True
2020-09-15 07:27:18.263479	True
2020-09-15 07:30:54.399309	True
2020-09-15 07:52:10.995940	True
2020-09-15 12:50:22.816747	True
2020-09-15 12:52:55.792588	True
2020-09-16 08:26:10.746669	True
2020-09-16 08:32:07.978828	True
2020-09-16 08:48:32.267737	True
2020-09-16 08:54:16.323998	True
2020-09-16 09:21:24.508085	True
2020-09-16 09:32:02.004605	True
2020-09-16 09:39:43.132643	True
2020-09-16 10:42:08.482705	False
2020-09-17 06:05:45.656685	True
2020-09-17 06:09:53.929666	True
2020-09-17 06:13:46.562382	True
2020-09-17 06:17:45.234946	True
2020-09-17 06:21:59.091913	True
2020-09-17 06:26:01.292989	True
2020-09-17 08:05:40.607273	True
2020-09-17 08:10:54.896619	True
2020-09-17 08:27:32.514088	True
2020-09-17 08:32:46.586849	True
2020-09-17 08:36:32.994841	True
2020-09-17 08:41:02.515604	True
2020-09-17 14:55:12.466138	True
2020-09-18 09:19:57.938922	True
2020-09-18 09:25:48.850316	True
2020-09-18 09:29:51.922156	True
2020-09-18 09:35:44.354482	True
2020-09-18 09:41:50.513094	True
2020-09-18 09:48:29.745237	True
2020-09-18 09:53:54.120577	True
2020-09-18 10:02:45.664768	True
2020-09-21 10:40:10.511350	True
2020-09-21 10:44:49.958342	True
2020-09-21 12:30:26.807285	True
2020-09-21 12:33:36.992468	True
2020-09-21 12:47:58.426942	True
2020-09-21 13:20:04.844452	True
2020-09-21 13:23:33.707725	True
2020-09-21 13:37:26.443588	True
2020-09-22 07:55:20.119145	True
2020-09-22 07:59:03.702219	True
2020-09-22 08:02:35.526767	True
2020-09-22 08:06:16.014175	True
2020-09-22 15:01:01.714538	True
2020-09-22 15:59:42.582677	True
2020-09-22 16:04:22.806409	True
2020-09-22 16:11:12.326502	True
2020-09-23 09:32:28.399892	True
2020-09-23 09:39:55.560035	True
2020-09-23 09:50:20.727249	True
2020-09-23 09:54:02.319680	True
2020-09-24 06:34:00.786305	True
2020-09-24 06:37:48.050592	True
2020-09-24 06:41:26.506433	True
2020-09-24 07:21:11.409785	True
2020-09-24 07:27:30.961773	True
2020-09-24 07:34:03.865056	True
2020-09-24 08:59:41.414817	True
2020-09-24 09:26:55.310081	True
2020-09-24 09:51:24.884824	True
2020-09-24 09:57:02.877375	True
2020-09-24 10:31:33.437131	True
2020-09-24 10:34:58.005714	True
2020-09-28 08:09:45.112192	True
2020-09-28 08:18:28.215052	True
2020-09-28 08:21:56.811012	True
2020-09-28 08:25:18.866237	True
2020-09-28 09:27:22.854041	True
2020-09-28 09:42:04.205483	True
2020-09-28 09:47:27.821524	True
2020-09-29 07:19:55.249727	True
2020-09-29 07:25:10.601409	True
2020-09-29 07:28:32.000985	True
2020-09-29 07:31:48.361035	True
2020-09-29 07:38:48.547244	True
2020-09-29 07:43:04.400744	True
2020-09-29 08:13:47.029261	True
2020-09-29 13:11:44.531079	True
2020-09-29 13:16:46.995599	True
2020-09-30 07:58:52.196701	True
2020-09-30 08:01:51.092440	True
2020-09-30 08:05:38.756800	True
2020-09-30 08:09:29.364327	True
2020-09-30 08:14:57.772358	True
2020-09-30 08:19:19.196464	True
2020-09-30 08:23:42.156464	True
2020-09-30 08:29:10.173598	True
2020-10-01 08:03:11.468393	True
2020-10-01 08:07:47.900433	True
2020-10-01 08:12:25.475954	True
2020-10-01 08:36:59.013286	True
2020-10-01 08:40:19.534769	True
2020-10-01 08:43:04.373105	True
2020-10-01 09:46:08.447300	True
2020-10-01 09:51:06.903625	True
2020-10-01 09:56:51.976241	True
2020-10-01 09:59:23.320651	True
2020-10-01 14:35:25.632750	True
2020-10-01 14:38:34.704303	True
2020-10-05 06:30:50.176726	True
2020-10-05 12:26:47.594241	True
2020-10-05 12:33:23.791500	True
2020-10-05 13:21:15.367344	True
2020-10-05 13:27:26.215170	True
2020-10-06 07:13:48.746218	True
2020-10-06 07:17:35.715394	True
2020-10-06 07:24:27.702399	True
2020-10-06 07:31:07.111668	True
2020-10-06 07:40:26.186476	True
2020-10-06 08:20:30.273706	True
2020-10-06 08:53:15.355966	True
2020-10-06 08:57:12.100115	True
2020-10-06 09:00:12.789096	True
2020-10-06 12:26:17.410594	True
2020-10-06 12:31:10.842907	True
2020-10-07 07:46:21.858607	True
2020-10-07 08:06:31.580082	True
2020-10-07 08:10:41.931411	True
2020-10-07 08:15:33.875079	True
2020-10-07 08:21:31.924024	True
2020-10-07 08:26:00.796049	True
2020-10-07 08:31:50.667825	True
2020-10-07 08:36:15.579317	True
2020-10-07 15:11:48.698452	True
2020-10-07 15:16:21.328754	True
2020-10-07 15:20:41.432574	True
2020-10-08 06:27:33.915522	True
2020-10-08 07:34:49.806536	True
2020-10-08 07:37:42.888045	True
2020-10-08 07:40:40.553214	True
2020-10-08 07:43:46.194062	True
2020-10-08 08:56:16.565118	True
2020-10-08 08:59:34.421062	True
2020-10-08 09:25:57.684609	True
2020-10-08 09:35:38.067023	True
2020-10-08 12:32:23.537679	True
2020-10-08 12:34:56.825504	True
2020-10-12 07:44:19.466393	True
2020-10-12 07:49:27.570396	True
2020-10-12 07:55:55.573499	True
2020-10-12 08:04:03.585816	True
2020-10-12 08:09:37.516683	True
2020-10-12 08:16:48.895754	True
2020-10-13 06:07:41.339019	True
2020-10-13 06:12:29.410588	True
2020-10-13 06:58:14.352384	True
2020-10-13 09:44:15.665753	True
2020-10-13 09:55:28.747656	True
2020-10-13 12:20:58.704000	True
2020-10-14 06:53:28.541875	True
2020-10-14 07:00:29.597448	True
2020-10-14 07:05:16.724289	True
2020-10-14 07:11:23.276635	True
2020-10-14 07:15:54.259662	True
2020-10-14 07:26:52.402839	True
2020-10-14 12:26:52.724416	True
2020-10-14 12:33:53.389958	True
2020-10-14 16:00:41.234810	True
2020-10-14 16:06:11.186196	True
2020-10-14 16:17:40.889209	True
2020-10-15 10:53:39.790231	True
2020-10-15 11:24:31.498474	True
2020-10-15 12:47:48.985359	True
2020-10-15 13:30:06.432828	True
2020-10-15 14:51:17.956976	True
2020-10-15 14:59:20.405020	True
2020-10-15 15:04:39.548663	True
2020-10-19 12:20:19.751161	True
2020-10-19 12:30:39.735316	True
2020-10-19 12:40:36.655085	True
2020-10-19 12:47:03.926444	True
2020-10-20 07:14:37.130468	True
2020-10-20 07:21:42.344949	True
2020-10-20 10:59:40.916980	True
2020-10-20 11:03:20.276850	True
2020-10-20 12:51:04.497071	True
2020-10-20 12:59:55.713578	True
2020-10-20 13:51:22.296055	True
2020-10-20 14:07:19.862934	True
2020-10-20 14:13:52.870764	True
2020-10-21 11:22:18.327835	True
2020-10-21 11:28:44.113316	True
2020-10-21 12:29:11.151339	True
2020-10-21 12:45:16.951740	True
2020-10-21 12:55:07.583873	True
2020-10-22 08:19:39.442793	True
2020-10-22 08:32:55.082604	True
2020-10-22 08:40:56.585659	True
2020-10-26 06:09:57.415374	True
2020-10-26 06:24:13.304833	True
2020-10-26 06:38:36.579264	True
2020-10-26 06:52:06.652561	True
2020-10-26 07:09:40.357491	True
2020-10-26 07:24:31.053817	True
2020-10-26 07:35:43.046562	True
2020-10-26 07:46:57.167521	True
2020-10-26 11:21:27.065245	True
2020-10-26 11:27:33.153922	True
2020-10-26 11:30:25.554193	True
2020-10-27 10:13:58.766389	True
2020-10-27 10:22:41.015209	True
2020-10-27 10:55:02.042859	True
2020-10-27 11:08:49.739876	True
2020-10-27 11:11:42.372492	True
2020-10-27 12:32:42.175216	True
2020-10-28 06:46:29.287370	True
2020-10-28 06:57:34.047266	True
2020-10-28 07:35:45.808128	True
2020-10-28 08:23:18.639437	True
2020-10-28 08:58:58.190813	True
2020-10-28 12:46:27.528302	True
2020-10-28 12:59:47.748817	True
2020-10-28 14:35:05.255415	True
2020-10-28 16:12:02.052111	True
2020-10-28 16:22:08.172631	True
2020-10-28 16:28:49.996307	True
2020-10-29 08:45:54.256047	True
2020-10-29 08:51:31.015403	True
2020-10-29 09:28:17.381387	True
2020-11-02 09:31:18.161080	True
2020-11-02 09:38:06.816989	True
2020-11-02 09:45:51.593783	True
2020-11-02 09:51:11.072228	True
2020-11-02 09:58:06.464120	True
2020-11-02 10:05:04.247615	True
2020-11-02 10:12:18.838196	True
2020-11-02 10:19:07.446274	True
2020-11-03 06:07:22.234848	True
2020-11-03 06:12:52.858775	True
2020-11-03 08:44:38.870835	True
2020-11-03 08:49:01.935334	True
2020-11-03 08:53:55.846305	True
2020-11-03 10:00:24.042407	True
2020-11-03 10:05:05.971093	True
2020-11-03 10:55:48.655184	True
2020-11-04 06:09:51.019713	False
2020-11-04 06:15:23.372322	False
2020-11-04 06:23:27.700688	True
2020-11-04 06:29:31.652770	True
2020-11-04 07:56:15.870078	True
2020-11-04 07:59:23.693867	True
2020-11-04 08:02:51.741633	True
2020-11-04 08:08:28.709617	True
2020-11-04 08:13:39.974314	True
2020-11-04 08:17:12.717987	True
2020-11-05 07:54:02.093392	True
2020-11-05 07:57:45.077382	True
2020-11-05 08:01:07.469400	True
2020-11-05 08:04:26.269574	True
2020-11-05 08:08:17.341919	True
2020-11-05 08:11:49.622484	True
2020-11-05 11:00:41.583698	True
2020-11-05 11:04:23.007146	True
2020-11-09 07:47:24.081705	True
2020-11-09 08:00:27.792949	True
2020-11-09 08:08:38.681298	True
2020-11-09 08:16:09.576539	True
2020-11-09 08:30:06.640632	True
2020-11-09 08:40:14.136589	True
2020-11-10 06:14:08.915783	True
2020-11-10 06:22:43.851996	True
2020-11-10 09:31:12.600022	True
2020-11-10 09:41:56.583093	True
2020-11-10 09:51:11.095909	True
2020-11-10 09:55:07.535659	True
2020-11-10 10:04:32.031723	True
2020-11-11 11:04:05.917591	True
2020-11-11 11:27:14.941436	True
2020-11-11 12:12:02.981427	True
2020-11-11 13:59:35.260568	True
2020-11-11 14:42:56.907642	True
2020-11-11 15:28:07.234468	True
2020-11-12 06:37:41.432906	True
2020-11-12 07:28:00.809079	True
2020-11-12 07:58:18.441090	True
2020-11-12 08:23:52.817330	True
2020-11-12 08:28:04.656926	True
2020-11-12 08:54:41.097166	True
2020-11-12 09:38:31.536365	True
2020-11-12 09:47:27.311679	True
2020-11-12 09:53:44.607807	True
2020-11-16 06:22:40.996976	True
2020-11-16 12:47:18.156955	True
2020-11-16 12:58:53.835951	True
2020-11-16 13:10:29.463205	True
2020-11-16 13:24:30.675445	True
2020-11-16 13:33:23.396386	True
2020-11-17 09:41:33.014872	True
2020-11-17 09:51:15.142599	True
2020-11-17 10:00:51.934591	True
2020-11-17 10:04:59.271356	True
2020-11-18 10:09:58.741311	True
2020-11-18 12:12:50.377203	True
2020-11-18 12:34:40.793829	True
2020-11-18 13:10:04.702054	True
2020-11-18 13:49:27.201465	True
2020-11-18 15:03:37.991776	True
2020-11-18 15:11:39.608544	True
2020-11-18 15:41:30.394030	True
2020-11-19 07:46:20.330335	True
2020-11-19 08:04:03.018255	True
2020-11-20 06:28:39.467409	True
2020-11-20 06:36:27.540100	True
2020-11-20 06:46:15.404549	True
2020-11-20 07:22:01.813508	True
2020-11-20 07:45:00.654315	True
2020-11-20 08:00:19.230574	True
2020-11-23 11:21:19.295477	True
2020-11-23 14:35:37.332486	True
2020-11-23 14:41:03.268122	True
2020-11-23 14:47:42.276405	True
2020-11-23 14:52:54.796906	True
2020-11-23 14:58:41.156953	True
2020-11-23 15:04:06.628816	True
2020-11-23 15:09:00.773443	True
2020-11-23 15:13:54.493207	True
2020-11-23 15:19:35.629207	True
2020-11-24 11:02:25.159878	True
2020-11-24 11:07:49.632426	True
2020-11-24 11:13:02.552858	True
2020-11-24 11:17:03.047913	True
2020-11-24 16:05:25.962213	True
2020-11-24 16:09:29.563306	True
2020-11-24 16:13:44.043305	True
2020-11-25 08:45:54.412310	True
2020-11-25 08:50:24.796556	True
2020-11-25 08:54:37.092114	True
2020-11-25 10:50:47.815542	True
2020-11-30 06:48:32.346209	True
2020-11-30 06:54:21.849633	True
2020-11-30 08:00:55.240585	True
2020-11-30 08:05:43.168576	True
2020-12-01 06:26:38.575203	True
2020-12-01 06:42:16.774602	True
2020-12-01 06:57:02.982958	True
2020-12-01 07:15:48.878305	True
2020-12-01 09:31:51.720692	True
2020-12-01 09:37:32.240479	True
2020-12-01 09:45:56.241231	True
2020-12-01 09:51:01.201019	True
2020-12-01 12:16:37.673628	True
2020-12-02 09:38:12.303586	True
2020-12-02 09:42:48.039246	True
2020-12-02 09:47:33.370726	True
2020-12-02 09:52:00.114764	True
2020-12-02 09:56:43.246012	True
2020-12-02 10:01:45.095240	True
2020-12-02 10:07:36.514099	True
2020-12-02 10:12:42.765472	True
2020-12-03 06:53:31.549992	True
2020-12-03 06:57:59.598448	True
2020-12-03 08:44:10.957616	True
2020-12-03 08:49:13.749354	True
2020-12-03 08:53:50.449799	True
2020-12-03 08:58:24.149254	True
2020-12-03 09:23:49.988714	True
2020-12-03 14:53:56.998519	True
2020-12-07 06:13:59.599380	True
2020-12-07 06:17:56.038306	True
2020-12-07 06:22:41.758478	True
2020-12-07 06:27:29.443379	True
2020-12-07 06:32:37.226549	True
2020-12-07 06:36:33.714317	True
2020-12-07 06:53:24.618642	True
2020-12-07 11:30:39.390499	True
2020-12-07 12:05:31.073028	True
2020-12-07 12:09:11.632846	True
2020-12-07 12:13:11.329528	True
2020-12-07 12:18:37.499179	True
2020-12-07 12:23:26.459204	True
2020-12-07 12:30:18.949166	True
2020-12-08 14:18:41.133742	True
2020-12-08 14:30:59.854397	True
2020-12-08 14:42:54.807606	True
2020-12-08 14:48:51.825905	True
2020-12-08 16:13:56.475485	True
2020-12-08 16:16:36.799745	True
2020-12-09 08:05:54.959597	True
2020-12-09 08:11:16.200563	True
2020-12-09 08:15:52.972445	True
2020-12-09 08:21:01.620956	True
2020-12-09 10:21:18.529480	True
2020-12-09 10:26:25.911912	True
2020-12-09 10:30:30.646783	True
2020-12-09 10:35:19.080837	True
2020-12-09 10:40:07.846992	True
2020-12-14 06:23:33.026713	True
2020-12-14 06:27:20.378886	True
2020-12-14 09:35:46.544140	True
2020-12-14 09:46:01.057925	True
2020-12-14 09:53:11.788149	True
2020-12-14 09:58:36.223606	True
2020-12-14 10:43:35.226919	True
2020-12-14 10:51:15.149351	True
2020-12-14 10:58:05.113178	True
2020-12-14 11:02:57.383375	True
2020-12-14 11:08:04.170758	True
2020-12-14 11:13:53.858488	True
2020-12-14 11:20:51.121623	True
2020-12-14 14:47:07.651542	True
2020-12-14 15:04:20.076203	True
2020-12-14 15:36:16.188029	True
2020-12-14 15:52:50.167318	True
2020-12-14 16:05:27.986056	True
2020-12-15 13:58:22.906907	True
2020-12-15 15:48:03.954145	True
2020-12-15 16:22:02.261865	True
2020-12-17 06:10:40.029000	True
2020-12-17 06:14:25.629727	True
2020-12-17 06:18:40.758494	True
2020-12-17 06:23:03.986603	True
2020-12-17 06:27:38.281119	True
2020-12-17 06:32:03.215664	True
2020-12-17 10:03:01.623424	True
2020-12-17 10:05:38.937896	True
2020-12-17 10:10:43.517702	True
2020-12-17 10:15:57.938183	True
2020-12-18 07:29:41.415315	True
2020-12-18 08:46:44.790649	True
2020-12-18 08:58:32.567488	True
2020-12-18 09:29:31.707052	True
2020-12-18 09:34:49.282989	True
2020-12-18 09:38:37.213600	True
2020-12-18 09:44:38.810826	True
2020-12-18 09:49:55.286674	True
2020-12-18 10:17:27.712592	True
2020-12-18 12:11:16.293304	True
2020-12-18 12:19:35.753760	True
2020-12-18 12:24:42.889487	True
2020-12-18 12:30:31.429501	True
2020-12-18 12:35:24.994515	True
2020-12-18 12:41:34.171346	True
2021-01-06 06:18:00.635428	False
2021-01-06 06:47:49.659040	True
2021-01-06 06:52:07.468734	True
2021-01-06 06:55:15.211137	True
2021-01-06 06:58:45.231464	True
2021-01-06 07:01:43.243278	True
2021-01-06 07:04:48.262757	True
2021-01-06 07:07:34.265603	True
2021-01-06 07:10:38.231573	True
2021-01-06 07:15:19.910248	True
2021-01-06 07:20:13.012369	True
2021-01-06 07:24:50.975015	True
2021-01-06 07:29:30.354840	True
2021-01-06 07:34:03.539193	True
2021-01-06 07:38:16.858815	True
2021-01-11 07:09:49.058839	True
2021-01-11 07:16:06.465139	True
2021-01-11 07:21:37.577160	True
2021-01-11 07:27:31.406667	True
2021-01-11 07:31:50.560258	True
2021-01-11 12:36:48.951920	True
2021-01-11 13:49:37.764819	True
2021-01-11 13:53:27.524234	True
2021-01-11 13:57:01.977556	True
2021-01-12 07:36:07.571161	True
2021-01-12 07:42:41.747949	True
2021-01-13 07:21:52.705443	True
2021-01-13 07:26:39.909883	True
2021-01-14 06:04:21.890379	True
2021-01-14 06:09:48.083885	True
2021-01-14 06:14:05.269721	True
2021-01-14 06:18:59.121549	True
2021-01-14 08:23:15.705950	True
2021-01-14 08:26:43.432478	True
2021-01-14 08:31:57.805823	True
2021-01-14 08:36:03.041035	True
2021-01-14 12:07:53.355885	True
2021-01-14 12:14:17.511685	True
2021-01-14 12:19:06.196209	True
2021-01-15 07:13:22.712300	True
2021-01-15 07:17:36.472890	True
2021-01-15 08:03:35.675613	True
2021-01-15 12:02:57.044596	True
2021-01-15 12:15:37.130430	True
2021-01-15 12:21:41.989808	True
2021-01-19 06:06:53.610582	True
2021-01-19 06:33:55.201368	True
2021-01-19 06:40:13.690330	True
2021-01-19 06:44:32.772901	True
2021-01-19 06:50:31.724855	True
2021-01-19 07:04:55.906938	True
2021-01-19 07:10:28.195796	True
2021-01-20 13:47:56.153776	True
2021-01-20 13:52:37.898501	True
2021-01-20 13:56:58.997304	True
2021-01-21 06:16:26.561003	True
2021-01-21 06:21:57.004029	True
2021-01-21 06:27:15.000292	True
2021-01-21 13:02:44.234054	True
2021-01-21 13:16:40.129546	True
2021-01-21 13:24:39.942384	True
2021-01-25 06:11:21.632021	True
2021-01-25 10:39:31.318127	True
2021-01-25 10:43:59.967875	True
2021-01-25 16:01:45.222833	True
2021-01-25 16:21:14.921862	True
2021-02-10 12:25:52.375216	True
2021-02-10 12:28:44.215706	True
2021-02-10 12:40:41.055838	True
2021-02-10 12:45:59.222044	True
2021-02-10 12:47:40.301752	True
2021-02-10 12:50:55.198588	True
2021-02-11 07:43:43.059483	True
2021-02-11 07:49:33.327270	True
2021-02-11 07:55:17.861348	True
2021-02-11 08:00:19.797285	True
2021-02-11 12:31:31.507892	True
2021-02-11 12:36:36.929180	True
2021-02-12 07:55:16.491466	True
2021-02-12 07:57:00.864482	True
2021-02-24 07:15:06.061107	True
2021-02-24 07:22:02.306082	True
2021-02-24 07:26:53.013397	True
2021-02-24 07:33:00.984290	True
2021-02-24 08:36:42.459502	True
2021-02-25 09:33:29.744302	True
2021-03-01 09:30:03.772647	True
2021-03-01 09:34:00.953706	True
2021-03-01 09:36:21.244734	True
2021-03-01 09:39:12.065150	True
2021-03-03 14:31:47.058954	False
2021-03-03 14:36:43.021508	True
2021-03-08 06:42:45.866902	True
2021-03-09 07:13:51.210564	True
2021-03-09 14:21:47.299097	True
2021-03-09 15:56:03.516273	True
2021-03-16 11:00:30.094477	True
2021-03-16 11:02:23.086410	True
2021-03-17 07:29:25.585510	True
2021-03-17 09:53:27.346906	True
2021-03-18 12:39:54.351461	True
2021-03-18 12:44:52.078800	True
2021-03-22 07:41:19.162706	True
2021-03-22 07:48:14.134490	True
2021-03-22 07:50:06.540025	True
2021-03-22 07:53:10.750621	True
2021-03-22 07:57:45.186041	True
2021-03-22 13:37:42.246584	True
2021-03-22 13:51:52.662577	True
2021-03-22 13:59:16.713177	True
2021-03-23 15:24:54.854925	True
2021-03-23 15:32:44.864444	True
2021-03-24 08:22:01.364298	True
2021-03-24 08:41:57.375317	True
2021-03-24 08:45:55.632241	True
2021-03-24 08:50:50.249435	True
2021-03-24 08:56:12.863765	True
2021-03-24 09:26:26.526907	True
2021-03-24 15:17:39.897517	True
2021-03-24 15:22:35.945204	True
2021-03-25 06:18:09.435579	True
2021-03-25 06:23:42.786986	True
2021-03-25 07:32:50.630266	True
2021-03-25 07:36:46.601085	True
2021-03-25 15:24:34.531922	True
2021-03-29 06:42:56.268146	True
2021-03-29 06:57:10.298983	True
2021-04-05 15:48:20.286185	True
2021-04-05 15:51:38.197543	True
2021-04-06 07:04:27.413681	True
2021-04-06 07:19:56.953694	True
2021-04-06 07:52:56.299420	True
2021-04-06 08:32:27.086479	True
2021-04-06 08:49:53.213128	True
2021-04-06 09:47:42.719367	True
2021-04-07 07:43:04.730524	True
2021-04-07 07:48:15.288818	True
2021-04-07 07:52:15.669823	True
2021-04-07 08:06:19.771891	True
2021-04-07 08:10:02.761394	True
2021-04-08 07:34:55.556890	True
2021-04-08 07:37:32.169704	True
2021-04-08 07:41:36.592003	True
2021-04-08 07:44:49.284414	True
2021-04-12 08:32:24.431211	True
2021-04-13 06:22:12.907619	True
2021-04-13 06:28:33.882764	True
2021-04-13 06:45:19.841984	True
2021-04-13 06:50:56.175282	True
2021-04-13 07:29:37.006137	True
2021-04-13 14:41:50.286282	True
2021-04-13 15:00:33.535356	True
2021-04-13 15:07:50.043422	True
2021-04-14 14:51:40.793919	True
2021-04-14 14:55:10.192986	True
2021-04-14 14:58:27.066547	True
2021-04-15 08:11:00.983030	True
2021-04-15 08:15:23.130102	True
2021-04-15 08:20:51.106160	True
2021-04-15 10:19:08.374957	True
2021-04-16 07:51:35.210122	True
2021-04-16 07:58:45.870315	True
2021-04-16 08:05:11.389111	True
2021-04-16 08:09:13.741458	True
2021-04-16 08:17:46.370503	True
2021-04-16 08:24:57.853368	True
2021-04-19 06:40:14.592669	True
2021-04-19 06:42:52.469950	True
2021-04-19 06:45:43.627754	True
2021-04-19 06:48:21.869045	True
2021-04-19 07:05:51.808165	True
2021-04-19 07:08:37.188337	True
2021-04-20 07:44:03.885499	True
2021-04-20 08:29:07.827407	True
2021-04-20 08:34:36.982285	True
2021-04-20 08:39:53.488840	True
2021-04-20 12:01:40.359677	True
2021-04-20 12:04:15.125098	True
2021-04-20 12:08:01.430344	True
2021-04-20 12:10:32.615324	True
2021-04-20 14:21:26.557617	True
2021-04-21 10:12:36.830540	True
2021-04-22 09:32:39.757478	True
2021-04-27 12:21:17.253235	True
2021-04-27 13:01:50.520183	True
2021-04-27 13:58:32.299431	True
2021-04-27 14:16:32.259053	True
2021-04-28 07:17:49.440742	True
2021-04-28 07:20:42.497059	True
2021-04-28 07:23:35.331967	True
2021-04-28 08:08:04.435988	True
2021-04-28 08:31:18.396132	True
2021-04-28 09:33:27.483577	True
2021-04-28 09:36:44.452822	True
2021-04-28 15:27:54.906438	True
2021-04-28 15:31:53.591339	True
2021-04-28 15:37:01.496172	True
2021-04-28 15:40:07.017182	True
2021-04-28 15:43:58.184190	True
2021-04-29 07:14:24.475045	True
2021-04-29 07:18:52.570579	True
2021-04-29 07:24:01.602217	True
2021-04-29 10:23:45.442357	True
2021-04-29 10:34:31.537968	True
2021-04-29 10:37:55.235470	True
2021-04-29 10:54:18.116570	True
2021-04-29 10:59:09.827081	True
2021-04-29 11:07:08.314468	True
2021-04-29 12:32:25.646575	True
2021-04-29 13:42:53.858478	True
2021-04-29 15:05:41.901174	True
2021-04-29 15:08:15.673419	True
2021-05-03 06:19:23.082771	True
2021-05-03 06:43:35.746094	True
2021-05-03 06:49:52.367719	True
2021-05-03 06:53:52.536960	True
2021-05-03 13:24:55.432381	True
2021-05-03 13:30:09.691801	True
2021-05-04 06:22:36.165082	True
2021-05-04 06:29:35.553388	True
2021-05-04 06:33:10.141961	True
2021-05-04 06:58:46.723890	True
2021-05-04 07:38:19.463424	True
2021-05-04 07:42:07.802839	True
2021-05-04 09:20:30.484376	True
2021-05-04 09:23:36.637551	True
2021-05-04 09:26:34.242506	True
2021-05-04 09:38:27.817813	True
2021-05-04 14:37:49.705675	False
2021-05-04 16:11:59.801029	True
2021-05-04 16:17:44.570465	True
2021-05-05 06:00:15.666190	True
2021-05-05 06:02:39.355095	True
2021-05-05 09:23:21.124262	True
2021-05-05 09:25:45.445681	True
2021-05-05 09:28:17.406659	True
2021-05-05 09:30:56.807746	True
2021-05-05 09:33:14.923701	True
2021-05-05 09:35:36.947193	True
2021-05-05 12:29:02.087653	True
2021-05-05 12:32:47.897044	True
2021-05-05 14:33:39.720811	True
2021-05-05 14:42:30.190934	True
2021-05-06 06:22:41.818015	True
2021-05-06 06:24:48.776743	True
2021-05-06 07:32:59.857494	True
2021-05-06 07:34:28.053737	True
2021-05-06 07:53:19.817387	True
2021-05-06 08:15:08.202739	True
2021-05-06 08:21:38.361703	True
2021-05-06 08:24:26.796410	True
2021-05-06 08:53:30.757014	True
2021-05-06 08:57:34.384675	True
2021-05-10 06:19:04.982022	True
2021-05-10 06:22:26.482980	True
2021-05-10 06:24:37.777386	True
2021-05-10 06:57:29.215246	True
2021-05-10 07:02:48.124368	True
2021-05-10 07:06:30.776596	True
2021-05-10 14:51:40.492686	True
2021-05-10 14:56:12.869674	True
2021-05-11 08:02:39.000854	True
2021-05-11 08:07:41.163012	True
2021-05-11 15:59:18.982382	True
2021-05-11 16:01:29.447095	True
2021-05-11 16:03:53.724908	True
2021-05-11 16:06:15.525331	True
2021-05-11 16:08:26.514609	True
2021-05-11 16:10:40.342346	True
2021-05-11 16:20:58.190626	True
2021-05-12 08:26:33.071674	True
2021-05-12 08:28:50.489233	True
